age,annual_income,employment_years,loan_amount,loan_duration_months,loan_purpose,num_credit_lines,credit_history,debt_to_income_ratio,default
41,61330,4,28152,12,education,1,good,0.373,0
25,77380,3,14821,36,home_improvement,1,good,0.01,0
47,61833,9,17540,24,car,2,good,0.193,1
49,110970,8,11839,24,medical,1,good,0.117,0
18,90744,0,1663,24,education,1,poor,0.089,1
22,47311,12,13883,60,home_improvement,1,good,0.07,1
39,47049,6,17677,24,education,7,good,0.138,1
34,66742,1,20409,24,car,2,good,0.131,1
37,34049,12,13415,36,personal,2,good,0.057,1
27,84157,10,1000,12,car,3,fair,0.01,0
48,64040,0,2666,60,personal,5,good,0.021,0
47,61411,15,31416,12,car,2,good,0.539,0
38,72173,10,6259,36,personal,1,poor,0.127,1
51,98070,6,26416,36,personal,5,fair,0.086,1
43,59273,14,7527,48,medical,3,good,0.01,0
27,52173,7,13540,36,education,4,good,0.08,1
42,92717,6,20001,48,education,6,fair,0.04,0
26,79188,3,8438,36,car,1,fair,0.011,1
48,46975,9,27737,36,education,2,poor,0.214,1
37,55129,9,15605,48,home_improvement,1,good,0.01,0
35,59884,7,18686,36,education,1,fair,0.111,1
29,64045,3,12859,36,education,3,good,0.1,1
52,21085,7,20269,24,car,3,good,0.552,1
36,16437,6,27630,24,car,2,fair,0.856,1
32,32815,0,13949,36,education,2,fair,0.194,1
33,30881,0,28837,12,medical,1,good,0.912,1
44,38904,9,10107,36,car,6,good,0.071,0
42,70867,0,21112,12,car,4,fair,0.365,1
42,50776,8,18912,36,car,6,good,0.056,0
43,59909,4,6451,48,car,4,good,0.01,0
63,24392,13,16710,36,medical,1,good,0.285,0
33,43458,4,15058,36,education,3,good,0.105,0
31,69681,10,8174,12,car,4,fair,0.103,0
28,69873,5,17864,12,car,3,good,0.242,0
45,36885,7,16170,36,car,5,good,0.152,0
51,59041,10,14419,48,personal,3,fair,0.115,1
36,109971,4,14451,48,car,2,good,0.079,1
27,54560,11,14279,36,home_improvement,2,fair,0.088,1
28,37670,2,12058,48,education,4,good,0.135,1
45,50655,8,16118,48,personal,1,fair,0.097,1
46,57304,11,9848,48,education,1,fair,0.086,1
44,51220,10,36254,48,education,4,fair,0.126,1
30,54216,16,3725,12,personal,3,good,0.156,1
40,18913,3,10322,12,education,2,fair,0.557,1
39,30934,0,10954,36,education,4,fair,0.01,1
40,51266,2,31323,36,home_improvement,5,good,0.287,1
48,50868,10,4438,48,personal,5,good,0.022,0
40,40845,9,18407,24,personal,2,good,0.206,0
46,50574,7,16987,24,car,2,good,0.138,0
38,56525,1,17668,48,personal,0,good,0.1,1
41,77235,10,24890,24,car,1,poor,0.117,1
45,52519,0,24726,48,home_improvement,3,poor,0.089,1
20,64977,12,11392,24,personal,4,good,0.06,0
34,41459,21,16552,36,car,2,poor,0.118,1
32,69302,8,1000,36,medical,5,fair,0.01,0
30,64393,9,15792,24,car,1,good,0.165,0
34,76645,4,8648,12,car,2,poor,0.126,1
55,72836,0,13508,24,education,7,fair,0.112,1
27,69718,3,1517,24,personal,4,fair,0.041,1
49,52539,1,18238,24,personal,5,good,0.169,1
18,61123,0,1427,48,education,2,good,0.01,1
33,81587,15,16186,12,car,2,poor,0.289,1
39,38698,8,5187,36,personal,1,good,0.091,1
45,39289,8,8202,12,personal,6,good,0.289,0
46,59535,5,24237,60,home_improvement,3,good,0.133,0
47,65381,6,19703,48,personal,0,good,0.052,0
33,34397,11,24193,60,education,5,good,0.023,1
32,53130,6,27477,60,car,3,poor,0.042,1
48,52650,9,8817,24,education,5,good,0.116,0
35,12000,6,26991,36,personal,3,poor,0.745,1
22,49510,5,3275,24,personal,3,fair,0.012,1
24,51067,0,20968,48,car,1,good,0.01,1
26,50992,0,11053,36,education,3,good,0.072,0
43,90397,5,7557,36,personal,2,good,0.01,1
39,24605,7,19915,60,car,1,poor,0.126,1
46,34384,0,22559,48,car,0,fair,0.207,1
32,12000,6,22322,60,personal,7,good,0.321,1
39,42977,7,16718,12,education,2,poor,0.342,1
45,45108,0,16055,24,personal,3,fair,0.187,1
34,42250,2,19214,24,car,1,good,0.271,1
43,82691,9,17430,36,personal,5,fair,0.05,1
30,76515,8,19330,36,car,2,fair,0.158,1
33,56946,1,16631,24,car,2,fair,0.082,1
33,45734,7,21742,48,car,2,good,0.046,1
23,80654,12,1982,24,car,4,good,0.01,0
43,54506,10,13949,36,medical,2,good,0.01,0
32,34543,6,3929,48,car,4,good,0.045,1
38,12093,4,17213,36,home_improvement,2,good,0.426,1
43,43967,3,28135,36,personal,3,fair,0.143,1
43,73866,9,11207,24,car,1,good,0.095,0
45,111913,7,16018,24,personal,2,good,0.113,0
36,56540,10,21051,48,car,3,fair,0.146,1
32,35866,7,1000,36,education,5,good,0.053,1
37,25375,11,10823,12,home_improvement,1,good,0.381,0
18,68798,7,17916,60,education,4,fair,0.066,1
20,12000,10,1000,36,education,1,poor,0.053,1
22,68758,11,7185,48,personal,5,good,0.01,1
26,75442,2,23806,36,personal,1,poor,0.113,1
